Tipo de Reporte;Matricula;Aeródromo;Data;Hora ;Fase do Voo;Efeito no voo
AVISTAMENTO;;SBBE;06/09/2019;08:40;Revisão de pista;Nenhum
AVISTAMENTO;1948;SBYS;05/09/2019;13:45;Inspeção de trânsito/intervoo;Nenhum
AVISTAMENTO;TAM3456;SBRB;05/09/2019;01:53;Subida;Nenhum
QUASE COLISÃO;FAB1341;SBYS;05/09/2019;11:00;Decolagem;outros
AVISTAMENTO;;SBCB;05/09/2019;00:23;Revisão de pista;Nenhum
AVISTAMENTO;JOKER14;SBKG;05/09/2019;09:20;Aproximação;Nenhum
AVISTAMENTO;FAB1967;SBYS;05/09/2019;14:45;Pouso;Nenhum
AVISTAMENTO;FAB1378;SBYS;05/09/2019;12:30;Aproximação;Nenhum
AVISTAMENTO;;SBSP;05/09/2019;16:40;Revisão de pista;Nenhum
AVISTAMENTO;;SBMT;05/09/2019;12:30;Revisão de pista;Nenhum
AVISTAMENTO;FAB2347;SBNT;05/09/2019;06:45;Decolagem;Nenhum
AVISTAMENTO;PRYYF;SBRF;05/09/2019;11:53;Decolagem;Nenhum
AVISTAMENTO;;SBSP;04/09/2019;16:00;Revisão de pista;Nenhum
AVISTAMENTO;5054;SBES;04/09/2019;09:50;Decolagem;Nenhum
AVISTAMENTO;;SBPA;04/09/2019;07:36;Revisão de pista;Nenhum
AVISTAMENTO;;SBKP;04/09/2019;21:27;Revisão de pista;Nenhum
QUASE COLISÃO;;SBPV;04/09/2019;11:15;Decolagem;outros
AVISTAMENTO;;SBPS;04/09/2019;01:58;Revisão de pista;Nenhum
AVISTAMENTO;;SBPV;04/09/2019;13:00;Aproximação;Nenhum
AVISTAMENTO;PRZGS;SBIL;04/09/2019;08:48;Pouso;outros
AVISTAMENTO;N1008;SBES;04/09/2019;15:00;Decolagem;Nenhum
AVISTAMENTO;;SBBE;04/09/2019;10:40;Revisão de pista;Nenhum
AVISTAMENTO;4001;SBES;04/09/2019;11:42;Táxi;Nenhum
QUASE COLISÃO;5041;SBES;03/09/2019;14:20;Pouso;outros
QUASE COLISÃO;PRSEF;9PCO;03/09/2019;07:45;Aproximação;outros
QUASE COLISÃO;7810;SBSM;03/09/2019;16:37;Pouso;Desestabilização na aproximação
AVISTAMENTO;FAB5952;SBNT;03/09/2019;11:00;Aproximação;Nenhum
AVISTAMENTO;PTJOM;SBPR;03/09/2019;12:53;Aproximação;Nenhum
AVISTAMENTO;FAB5723;SBPV;03/09/2019;16:40;Aproximação;Nenhum
AVISTAMENTO;;SBNT;03/09/2019;08:00;Táxi;Nenhum
QUASE COLISÃO;;SBPV;03/09/2019;16:00;Pouso;Desestabilização na aproximação
AVISTAMENTO;PRAQN;SBMK;03/09/2019;19:20;Táxi;Nenhum
AVISTAMENTO;PRJIJ;SBPJ;02/09/2019;11:10;Táxi;Nenhum
AVISTAMENTO;PRMSD;SBBH;02/09/2019;11:05;Aproximação;Nenhum
AVISTAMENTO;PRYRX;SBKP;02/09/2019;21:44;Revisão de pista;Nenhum
AVISTAMENTO;;SBKP;02/09/2019;05:37;Revisão de pista;Nenhum
AVISTAMENTO;;SBBR;02/09/2019;08:15;Pouso;Nenhum
AVISTAMENTO;PRAIV;SBKP;02/09/2019;06:38;Táxi;Nenhum
AVISTAMENTO;FAB2702;SBPS;02/09/2019;15:18;Aproximação;Nenhum
AVISTAMENTO;PRGGC;SBFZ;02/09/2019;08:44;Pouso;Nenhum
AVISTAMENTO;PTMXL;SBJP;02/09/2019;17:50;Pouso;Nenhum
AVISTAMENTO;;SBSJ;02/09/2019;06:30;Revisão de pista;Nenhum
AVISTAMENTO;;SBCO;02/09/2019;23:30;Estacionamento;Nenhum
QUASE COLISÃO;FAB2332;SBGL;02/09/2019;15:55;Aproximação;Desestabilização na aproximação
AVISTAMENTO;FAB2285;SBNT;02/09/2019;09:15;Decolagem;Nenhum
AVISTAMENTO;;SBSP;02/09/2019;09:08;Revisão de pista;Nenhum
AVISTAMENTO;;SBMT;02/09/2019;12:05;Revisão de pista;Não reportada
QUASE COLISÃO;;SBPV;02/09/2019;10:00;Aproximação;Desestabilização na aproximação
AVISTAMENTO;;SBPV;02/09/2019;09:50;Aproximação;Nenhum
AVISTAMENTO;;SBPV;02/09/2019;09:50;Aproximação;Nenhum
AVISTAMENTO;FAB2550;SBMN;02/09/2019;16:45;Aproximação;Nenhum
AVISTAMENTO;;SBMN;02/09/2019;17:23;Revisão de pista;Nenhum
AVISTAMENTO;PROHC;9PPH;01/09/2019;16:40;Aproximação;Nenhum
AVISTAMENTO;PRGGK;SBFL;01/09/2019;09:49;Táxi;Nenhum
AVISTAMENTO;PTSOG;SBEG;01/09/2019;14:09;Pouso;Nenhum
QUASE COLISÃO;AZU4313;SBSR;01/09/2019;18:10;Pouso;outros
AVISTAMENTO;PRMHA;SBFZ;01/09/2019;14:31;Decolagem;Nenhum
AVISTAMENTO;PRATW;SBKP;01/09/2019;23:34;Revisão de pista;Nenhum
AVISTAMENTO;;SBSP;01/09/2019;09:09;Revisão de pista;Nenhum
AVISTAMENTO;;SBMT;01/09/2019;12:30;Revisão de pista;Não reportada
QUASE COLISÃO;PRAUK;SBRP;01/09/2019;04:55;Pouso;Nenhum
AVISTAMENTO;PTB2366;SBRP;31/08/2019;11:56;Aproximação;Não reportada
AVISTAMENTO;PPMKT;SBCG;31/08/2019;09:42;Aproximação;Nenhum
COLISÃO;2893;SBYS;30/08/2019;08:30;Estacionamento;Decolagem abortada,outros
AVISTAMENTO;;SBSP;30/08/2019;10:18;Revisão de pista;Nenhum
AVISTAMENTO;;SBKP;30/08/2019;15:15;Revisão de pista;Nenhum
AVISTAMENTO;FAB1925;SBYS;30/08/2019;10:00;Aproximação;Nenhum
AVISTAMENTO;PPLFV;SBEG;29/08/2019;08:08;Táxi;Nenhum
AVISTAMENTO;PRBAP;SBBV;29/08/2019;09:15;Pouso;Não reportada
AVISTAMENTO;PPBGG;SBPJ;29/08/2019;16:19;Aproximação;Nenhum
AVISTAMENTO;PRSMR;SBSJ;29/08/2019;17:26;Pouso;Pouso de precaução
AVISTAMENTO;PRMBN;SBGR;29/08/2019;19:50;Táxi;Nenhum
AVISTAMENTO;FAB4849;SBAN;29/08/2019;11:20;Aproximação;Nenhum
QUASE COLISÃO;2285;SBNT;29/08/2019;07:40;Pouso;outros
AVISTAMENTO;;SBSP;29/08/2019;09:25;Revisão de pista;Nenhum
AVISTAMENTO;PRMTX;SBKG;28/08/2019;13:43;Aproximação;Nenhum
AVISTAMENTO;FAB7108;SBNT;28/08/2019;07:42;Aproximação;Não reportada
AVISTAMENTO;FAB4871;SBAN;28/08/2019;10:20;Decolagem;Nenhum
AVISTAMENTO;PROHA;9PML;28/08/2019;12:08;Pouso;Nenhum
AVISTAMENTO;;SBLO;28/08/2019;12:10;Revisão de pista;Não reportada
AVISTAMENTO;FAB4849;SBAN;28/08/2019;11:20;Aproximação;Nenhum
AVISTAMENTO;PRBBD;SBBR;28/08/2019;15:40;Aproximação;Nenhum
AVISTAMENTO;;SBSP;28/08/2019;17:02;Revisão de pista;Nenhum
AVISTAMENTO;;SBBE;28/08/2019;14:15;Revisão de pista;Nenhum
AVISTAMENTO;PRYRW;SBKP;28/08/2019;06:29;Revisão de pista;Nenhum
AVISTAMENTO;;SBMT;28/08/2019;13:29;Revisão de pista;Nenhum
QUASE COLISÃO;3034;SBES;28/08/2019;15:30;Aproximação;Desestabilização na aproximação
AVISTAMENTO;AZU2741;SBSN;27/08/2019;01:49;Táxi;Nenhum
AVISTAMENTO;;SBGL;26/08/2019;12:00;Revisão de pista;Nenhum
AVISTAMENTO;2347;SBNT;26/08/2019;11:30;Aproximação;Nenhum
AVISTAMENTO;PTMXJ;SBPA;26/08/2019;13:21;Pouso;Não reportada
AVISTAMENTO;;SBSP;26/08/2019;08:47;Revisão de pista;Nenhum
AVISTAMENTO;;SBSP;26/08/2019;15:51;Revisão de pista;Nenhum
AVISTAMENTO;;SBMT;26/08/2019;12:24;Revisão de pista;Não reportada
AVISTAMENTO;;SBMQ;25/08/2019;15:40;Revisão de pista;Nenhum
AVISTAMENTO;;SBCT;25/08/2019;21:02;Táxi;Nenhum
AVISTAMENTO;;SBRF;25/08/2019;16:00;Revisão de pista;Nenhum
AVISTAMENTO;;SBSP;25/08/2019;08:06;Revisão de pista;Nenhum
AVISTAMENTO;;SBSP;25/08/2019;16:15;Revisão de pista;Não reportada
AVISTAMENTO;PRUJM;SBRP;22/08/2019;08:23;Pouso;Nenhum
AVISTAMENTO;PTWSP;SBRP;22/08/2019;09:39;Decolagem;Nenhum
AVISTAMENTO;;SBCR;22/08/2019;06:30;Revisão de pista;Nenhum
AVISTAMENTO;GLO2114;SBGL;21/08/2019;12:55;Subida;Nenhum
AVISTAMENTO;;SBEG;21/08/2019;14:00;Aproximação;Não reportada
AVISTAMENTO;;SHJP;20/08/2019;08:13;Revisão de pista;Nenhum
QUASE COLISÃO;7109;SBNT;20/08/2019;13:00;Aproximação;Nenhum
AVISTAMENTO;;SBSP;20/08/2019;10:31;Revisão de pista;Nenhum
AVISTAMENTO;;SBSP;20/08/2019;15:37;Revisão de pista;Nenhum
AVISTAMENTO;;SBSP;19/08/2019;10:29;Revisão de pista;Nenhum
AVISTAMENTO;PROMQ;SBME;19/08/2019;10:20;Subida;Não reportada
AVISTAMENTO;AZU5066;SBBV;19/08/2019;16:35;Aproximação;Nenhum
AVISTAMENTO;;SBMQ;19/08/2019;18:22;Revisão de pista;Não reportada
QUASE COLISÃO;PPITZ;SWCA;19/08/2019;11:05;Pouso;Desestabilização na aproximação
AVISTAMENTO;3034;SBES;19/08/2019;17:00;Cruzeiro;Nenhum
AVISTAMENTO;;SBRF;18/08/2019;06:00;Revisão de pista;Nenhum
AVISTAMENTO;PRBUS;SBBH;18/08/2019;12:00;Aproximação;Não reportada
AVISTAMENTO;PRRDM;SBBH;18/08/2019;13:24;Aproximação;Nenhum
COLISÃO;;SBEG;18/08/2019;08:55;Revisão de pista;Nenhum
AVISTAMENTO;;SBRJ;18/08/2019;06:36;Aproximação;Nenhum
AVISTAMENTO;;SBSP;18/08/2019;08:26;Revisão de pista;Nenhum
AVISTAMENTO;;SBSP;18/08/2019;16:20;Revisão de pista;Nenhum
AVISTAMENTO;;SBCT;18/08/2019;20:46;Revisão de pista;Nenhum
AVISTAMENTO;PRYYB;SBKP;18/08/2019;21:32;Revisão de pista;Nenhum
COLISÃO;5933;SBCC;17/08/2019;13:05;Subida;Pouso de precaução
AVISTAMENTO;PRUNI;SBJR;17/08/2019;14:00;Aproximação;Nenhum
AVISTAMENTO;;SBSP;17/08/2019;09:41;Revisão de pista;Nenhum
AVISTAMENTO;;SBSP;17/08/2019;16:30;Revisão de pista;Nenhum
AVISTAMENTO;;SBKP;17/08/2019;10:16;Revisão de pista;Nenhum
AVISTAMENTO;;SBMQ;16/08/2019;06:30;Revisão de pista;Nenhum
QUASE COLISÃO;2312;SBNT;16/08/2019;12:00;Aproximação;Desestabilização na aproximação
AVISTAMENTO;2318;SBNT;16/08/2019;15:10;Aproximação;Nenhum
AVISTAMENTO;;SBCT;16/08/2019;10:40;Revisão de pista;Nenhum
AVISTAMENTO;;SBSV;16/08/2019;13:30;Revisão de pista;Nenhum
AVISTAMENTO;;SBCI;15/08/2019;11:15;Aproximação;Nenhum
AVISTAMENTO;AZU5317;SBSL;15/08/2019;11:11;Aproximação;Nenhum
COLISÃO;2708;SBSM;15/08/2019;09:52;Decolagem;Decolagem abortada
AVISTAMENTO;;SBJU;15/08/2019;09:48;Revisão de pista;Nenhum
AVISTAMENTO;;SBLO;15/08/2019;14:30;Revisão de pista;Nenhum
AVISTAMENTO;PTODV;SBBH;15/08/2019;12:55;Aproximação;Nenhum
AVISTAMENTO;PRGOR;SBNF;15/08/2019;20:02;Decolagem;Nenhum
AVISTAMENTO;;SBSP;15/08/2019;08:48;Revisão de pista;Nenhum
AVISTAMENTO;PTWFY;SBBH;14/08/2019;11:10;Aproximação;Não reportada
AVISTAMENTO;FAB4825;SBAN;14/08/2019;09:00;Pouso;Nenhum
AVISTAMENTO;FAB2347;SBNT;14/08/2019;13:20;NBA;Nenhum
AVISTAMENTO;3034;SBES;14/08/2019;11:00;Aproximação;Nenhum
AVISTAMENTO;;SBSP;14/08/2019;10:35;Revisão de pista;Nenhum
AVISTAMENTO;;SBMT;14/08/2019;12:17;Revisão de pista;Nenhum
AVISTAMENTO;PTOGT;SBSV;13/08/2019;09:12;Táxi;Nenhum
AVISTAMENTO;PRETL;SBBH;13/08/2019;09:00;Pouso;Nenhum
AVISTAMENTO;AZU5726;SBRF;13/08/2019;11:48;Táxi;Não reportada
COLISÃO;;SBRJ;13/08/2019;11:53;Revisão de pista;Nenhum
AVISTAMENTO;PTJOB;SBBH;13/08/2019;15:00;Aproximação;Não reportada
AVISTAMENTO;PTOGR;SBSV;13/08/2019;09:12;Táxi;Nenhum
AVISTAMENTO;PRNLX;SBCB;13/08/2019;13:23;Decolagem;Nenhum
AVISTAMENTO;;SBSP;13/08/2019;09:33;Revisão de pista;Nenhum
AVISTAMENTO;;SBSP;13/08/2019;15:09;Revisão de pista;Nenhum
QUASE COLISÃO;FAB4869;SBMN;13/08/2019;11:40;Decolagem;outros
AVISTAMENTO;;SBBE;13/08/2019;08:10;Revisão de pista;Nenhum
AVISTAMENTO;;SBBE;13/08/2019;08:10;Revisão de pista;Nenhum
AVISTAMENTO;;SBBE;13/08/2019;08:10;Revisão de pista;Nenhum
QUASE COLISÃO;4009;SBES;12/08/2019;15:00;Aproximação;Desestabilização na aproximação
AVISTAMENTO;PRBGT;SBCB;12/08/2019;10:15;Táxi;Nenhum
AVISTAMENTO;PRBGT;SBCB;12/08/2019;10:18;Táxi;Nenhum
AVISTAMENTO;PPSSM;SBFL;12/08/2019;13:28;Decolagem;Nenhum
AVISTAMENTO;FAB4870;SBAN;12/08/2019;11:30;Pouso;Nenhum
QUASE COLISÃO;FAB4870;SBAN;12/08/2019;11:25;Descida;Nenhum
AVISTAMENTO;FAB4846;SBAN;12/08/2019;11:20;Descida;Nenhum
AVISTAMENTO;PRAUB;SBCT;12/08/2019;19:33;Táxi;Nenhum
AVISTAMENTO;;SBSP;12/08/2019;16:44;Revisão de pista;Nenhum
QUASE COLISÃO;PPAMV;SBEG;12/08/2019;10:30;Aproximação;Nenhum
QUASE COLISÃO;FAB2300;SNMZ;12/08/2019;08:20;Aproximação;Desestabilização na aproximação
AVISTAMENTO;PRGOP;SBRF;12/08/2019;15:06;Estacionamento;Nenhum
AVISTAMENTO;4009;SBES;12/08/2019;16:30;Táxi;Não reportada
AVISTAMENTO;FAB5928;SBPV;12/08/2019;08:00;Decolagem;Nenhum
AVISTAMENTO;;SBCR;12/08/2019;01:50;Revisão de pista;Nenhum
AVISTAMENTO;FAB5958;SBNT;12/08/2019;08:30;Decolagem;Nenhum
AVISTAMENTO;;SBVT;12/08/2019;20:50;Inspeção de trânsito/intervoo;Nenhum
AVISTAMENTO;;SBRF;11/08/2019;06:00;Revisão de pista;Nenhum
AVISTAMENTO;PTOOV;SBBH;11/08/2019;13:24;Aproximação;Nenhum
AVISTAMENTO;PTWSP;SBRP;11/08/2019;12:28;Pouso;Nenhum
AVISTAMENTO;PTB2364;SBRP;11/08/2019;12:31;Decolagem;Nenhum
AVISTAMENTO;;SBRF;11/08/2019;14:00;Revisão de pista;Nenhum
AVISTAMENTO;PTWSP;SBRP;11/08/2019;12:28;Aproximação;Desestabilização na aproximação
AVISTAMENTO;;SBMQ;11/08/2019;16:11;Revisão de pista;Nenhum
AVISTAMENTO;;SBSP;11/08/2019;08:47;Revisão de pista;Nenhum
AVISTAMENTO;NIL;SBRJ;11/08/2019;06:40;Descida;Nenhum
AVISTAMENTO;;SBSP;11/08/2019;16:08;Revisão de pista;Nenhum
AVISTAMENTO;;SBRF;10/08/2019;06:00;Revisão de pista;Nenhum
AVISTAMENTO;PRGEH;SBKG;10/08/2019;02:00;Pouso;Nenhum
AVISTAMENTO;;SBPB;10/08/2019;07:10;Estacionamento;Nenhum
AVISTAMENTO;;SBKP;10/08/2019;19:45;Revisão de pista;Nenhum
AVISTAMENTO;;SBSP;10/08/2019;09:00;Revisão de pista;Nenhum
AVISTAMENTO;;SBMT;10/08/2019;13:05;Revisão de pista;Nenhum
AVISTAMENTO;AZU4078;SBCF;10/08/2019;08:47;Revisão de pista;outros
AVISTAMENTO;PRAVB;SBCF;10/08/2019;20:33;Pouso;Nenhum
QUASE COLISÃO;FAB5901;SBNT;10/08/2019;12:40;Decolagem;outros
AVISTAMENTO;FAB5901;SNXX;10/08/2019;11:20;NBA;outros
AVISTAMENTO;;SBRF;09/08/2019;06:00;Revisão de pista;Nenhum
AVISTAMENTO;PRRSV;9PBT;09/08/2019;07:34;Aproximação;Desestabilização na aproximação
AVISTAMENTO;;SBBH;09/08/2019;09:32;NBA;Não reportada
AVISTAMENTO;;SBCB;09/08/2019;08:55;Pouso;Nenhum
AVISTAMENTO;PRAXO;SBFN;09/08/2019;11:18;Pouso;Nenhum
QUASE COLISÃO;;SBBH;09/08/2019;10:32;NBA;outros
AVISTAMENTO;2318;SBNT;09/08/2019;09:55;NBA;outros
AVISTAMENTO;PTMXN;SBRF;09/08/2019;11:10;Estacionamento;Nenhum
AVISTAMENTO;2318;SBNT;09/08/2019;10:55;Táxi;Nenhum
AVISTAMENTO;FAB6700;SBAN;09/08/2019;09:50;Aproximação;Nenhum
AVISTAMENTO;2313;SBNT;09/08/2019;12:00;Aproximação;Nenhum
AVISTAMENTO;;SBMQ;09/08/2019;18:00;Revisão de pista;Nenhum
COLISÃO;PRAQQ;SBUR;09/08/2019;15:32;Pouso;Nenhum
AVISTAMENTO;;SBSP;09/08/2019;16:01;Revisão de pista;Nenhum
COLISÃO;PPOGX;SBSP;09/08/2019;14:45;Aproximação;Pouso de precaução,Desestabilização na aproximação
QUASE COLISÃO;FAB5729;SBPV;09/08/2019;12:55;Aproximação;Nenhum
AVISTAMENTO;FAB1437;SBYS;09/08/2019;14:15;Táxi;Nenhum
AVISTAMENTO;FAB1416;SBYS;09/08/2019;08:20;Pouso;Nenhum
AVISTAMENTO;FAB1378;SBYS;09/08/2019;12:15;Descida;Nenhum
QUASE COLISÃO;FAB1357;SBYS;09/08/2019;13:50;Aproximação;Nenhum
AVISTAMENTO;;SBVT;09/08/2019;20:49;Inspeção de trânsito/intervoo;Nenhum
AVISTAMENTO;;SBLO;09/08/2019;11:50;Aproximação;Nenhum
AVISTAMENTO;;SBRF;08/08/2019;06:00;Revisão de pista;Nenhum
AVISTAMENTO;PROHQ;SBME;08/08/2019;09:45;Decolagem;Nenhum
AVISTAMENTO;;SBCR;08/08/2019;22:50;Revisão de pista;Nenhum
AVISTAMENTO;PRHZD;SBBH;08/08/2019;08:29;Decolagem;Nenhum
QUASE COLISÃO;FAB1438;SBYS;08/08/2019;13:50;Aproximação;Desestabilização na aproximação
AVISTAMENTO;;SBYS;08/08/2019;07:30;Revisão de pista;Nenhum
AVISTAMENTO;FAB2304;SBST;08/08/2019;11:15;Estacionamento;outros
AVISTAMENTO;2312;SBNT;08/08/2019;13:45;Aproximação;Nenhum
QUASE COLISÃO;FAB2734;SBBV;08/08/2019;08:30;Aproximação;Desestabilização na aproximação
QUASE COLISÃO;FAB4839;SBAN;08/08/2019;17:35;Subida;Nenhum
QUASE COLISÃO;PTLXY;SBJR;08/08/2019;10:33;Pouso;Desestabilização na aproximação,outros
AVISTAMENTO;FAB5928;SBPV;08/08/2019;10:00;Descida;Nenhum
QUASE COLISÃO;;SBPV;08/08/2019;08:00;Decolagem;Nenhum
AVISTAMENTO;4009;SBES;08/08/2019;11:00;Táxi;outros
AVISTAMENTO;1008;SBES;08/08/2019;08:00;Decolagem;Nenhum
AVISTAMENTO;FAB5901;SNXX;08/08/2019;09:00;NBA;Nenhum
AVISTAMENTO;;SBCB;07/08/2019;08:48;Pouso;Nenhum
AVISTAMENTO;PRCHE;SBCB;07/08/2019;11:48;Pouso;Nenhum
AVISTAMENTO;FAB1414;SBYS;07/08/2019;10:55;Táxi;Nenhum
AVISTAMENTO;;SBCR;07/08/2019;06:45;Revisão de pista;Nenhum
AVISTAMENTO;FAB4825;SBAN;07/08/2019;17:00;Aproximação;Nenhum
AVISTAMENTO;FAB5506;SBSM;07/08/2019;11:45;Cruzeiro;Nenhum
QUASE COLISÃO;2329;SBNT;07/08/2019;15:00;NBA;Nenhum
AVISTAMENTO;7203;SBES;07/08/2019;09:00;Decolagem;Nenhum
QUASE COLISÃO;FAB2304;SBST;07/08/2019;10:00;Aproximação;Desestabilização na aproximação
AVISTAMENTO;FAB2304;SBST;07/08/2019;12:00;NBA;Desestabilização na aproximação,outros
AVISTAMENTO;FAB2304;SBST;07/08/2019;17:00;Táxi;Nenhum
QUASE COLISÃO;FAB2344;SBBE;07/08/2019;12:50;Aproximação;Desestabilização na aproximação
AVISTAMENTO;;SBSP;06/08/2019;09:56;Revisão de pista;Nenhum
AVISTAMENTO;;SBMT;06/08/2019;12:42;Revisão de pista;Nenhum
AVISTAMENTO;FAB2723;SBSL;06/08/2019;14:45;Aproximação;Nenhum
AVISTAMENTO;;SBSP;06/08/2019;17:15;Revisão de pista;Nenhum
AVISTAMENTO;;SBCT;06/08/2019;18:20;Revisão de pista;Nenhum
QUASE COLISÃO;FAB2728;SBIH;06/08/2019;11:00;Aproximação;outros
QUASE COLISÃO;FAB1416;SBYS;06/08/2019;11:55;Aproximação;Desestabilização na aproximação
QUASE COLISÃO;FAB1357;SBYS;06/08/2019;09:05;Aproximação;Desestabilização na aproximação
AVISTAMENTO;;SBBE;06/08/2019;08:20;Revisão de pista;Nenhum
AVISTAMENTO;;SBBE;06/08/2019;08:20;Revisão de pista;Nenhum
QUASE COLISÃO;PRSEE;SBME;05/08/2019;08:29;Aproximação;outros
AVISTAMENTO;;SBSP;05/08/2019;08:33;Revisão de pista;Nenhum
AVISTAMENTO;PRAPF;SBSN;05/08/2019;07:20;Táxi;outros
AVISTAMENTO;7101;SBES;05/08/2019;10:00;Aproximação;Nenhum
QUASE COLISÃO;PRSHL;SBVT;05/08/2019;09:35;Aproximação;Nenhum
QUASE COLISÃO;7101;SBES;05/08/2019;10:30;Decolagem;Nenhum
AVISTAMENTO;;SBSP;05/08/2019;17:00;Revisão de pista;Nenhum
AVISTAMENTO;5901;SBNT;05/08/2019;06:00;Decolagem;Nenhum
COLISÃO;1418;SBYS;05/08/2019;15:40;Decolagem;Decolagem abortada
QUASE COLISÃO;PRSEE;SBME;05/08/2019;08:24;Pouso;Desestabilização na aproximação
AVISTAMENTO;COBRA06;SBMN;05/08/2019;08:45;Decolagem;Não reportada
QUASE COLISÃO;FAB2304;SBST;05/08/2019;14:00;Decolagem;outros
AVISTAMENTO;N1008;SBES;05/08/2019;10:25;Pouso;Nenhum
AVISTAMENTO;1008;SBES;05/08/2019;14:50;Aproximação;Nenhum
AVISTAMENTO;;SBRF;04/08/2019;16:00;Revisão de pista;Nenhum
AVISTAMENTO;;SBSP;04/08/2019;09:30;Revisão de pista;Nenhum
AVISTAMENTO;;SBCR;04/08/2019;17:25;Revisão de pista;Nenhum
AVISTAMENTO;;SBBE;04/08/2019;14:14;Revisão de pista;Nenhum
AVISTAMENTO;;SBPB;03/08/2019;07:15;Estacionamento;Nenhum
AVISTAMENTO;4009;SBES;03/08/2019;14:04;Táxi;Nenhum
AVISTAMENTO;;SBSP;03/08/2019;10:28;Revisão de pista;Nenhum
AVISTAMENTO;;SBKP;03/08/2019;06:44;Revisão de pista;Nenhum
AVISTAMENTO;;SBBE;03/08/2019;14:15;Revisão de pista;Nenhum
AVISTAMENTO;;SBBE;03/08/2019;14:15;Revisão de pista;Nenhum
AVISTAMENTO;;SBJD;02/08/2019;17:30;NBA;Não reportada
AVISTAMENTO;;SBPB;02/08/2019;14:30;Estacionamento;Nenhum
AVISTAMENTO;;SBCB;02/08/2019;11:06;Revisão de pista;Nenhum
QUASE COLISÃO;PRRSV;9PBT;02/08/2019;07:26;Pouso;Desestabilização na aproximação,outros
QUASE COLISÃO;FAB8782;SBNT;02/08/2019;14:10;Aproximação;outros
AVISTAMENTO;;SBSP;01/08/2019;16:49;Revisão de pista;Nenhum
QUASE COLISÃO;mar/54;SJRG;01/08/2019;10:00;Cruzeiro;Nenhum
AVISTAMENTO;;SBSP;01/08/2019;10:59;Revisão de pista;Nenhum
AVISTAMENTO;PRMYT;SBBV;01/08/2019;03:02;Decolagem;Nenhum
AVISTAMENTO;PRJJD;SBBH;01/08/2019;09:26;Pouso;Nenhum
QUASE COLISÃO;FAB4856;SBAN;01/08/2019;16:15;Subida;Nenhum
AVISTAMENTO;;SBKP;01/08/2019;17:54;Revisão de pista;Nenhum
AVISTAMENTO;;SBKP;01/08/2019;06:35;Revisão de pista;Nenhum
AVISTAMENTO;;SBJU;01/08/2019;09:42;Revisão de pista;Nenhum
AVISTAMENTO;3037;SBES;01/08/2019;09:30;Descida;Desestabilização na aproximação
QUASE COLISÃO;3037;SBES;01/08/2019;15:35;Aproximação;Desestabilização na aproximação
AVISTAMENTO;;SBCR;01/08/2019;06:35;Revisão de pista;Nenhum
AVISTAMENTO;;SBCR;01/08/2019;06:40;Revisão de pista;Nenhum
QUASE COLISÃO;FAB1441;SBYS;01/08/2019;11:35;Aproximação;Nenhum
AVISTAMENTO;FAB1437;SBYS;01/08/2019;14:30;Aproximação;Nenhum
AVISTAMENTO;FAB1389;SBYS;01/08/2019;12:20;Aproximação;Nenhum
AVISTAMENTO;FAB1418;SBYS;01/08/2019;12:05;Aproximação;Nenhum
QUASE COLISÃO;GAV8764;SBNT;01/08/2019;13:20;NBA;outros
QUASE COLISÃO;FAB8763;SBNT;01/08/2019;13:40;Pouso;outros
QUASE COLISÃO;FAB8764;SBNT;01/08/2019;17:10;Pouso;outros
AVISTAMENTO;FAB2341;SBBI;01/08/2019;11:10;Decolagem;Nenhum
AVISTAMENTO;1008;SBES;01/08/2019;15:50;Aproximação;Nenhum
AVISTAMENTO;;SBJU;31/07/2019;10:00;Revisão de pista;Nenhum
AVISTAMENTO;PRGUP;SBGL;31/07/2019;09:40;Subida;Nenhum
AVISTAMENTO;MAR;SBES;31/07/2019;20:00;Decolagem;Nenhum
AVISTAMENTO;MAR;SBES;31/07/2019;20:30;Decolagem;Nenhum
AVISTAMENTO;1008;SBES;31/07/2019;07:35;Decolagem;Nenhum
AVISTAMENTO;;SBSP;31/07/2019;10:07;Revisão de pista;Nenhum
AVISTAMENTO;PPERG;SBPA;31/07/2019;14:17;Pouso;Não reportada
AVISTAMENTO;PRGGD;SBPA;31/07/2019;19:57;Decolagem;Não reportada
AVISTAMENTO;;SBLO;31/07/2019;10:00;Revisão de pista;Nenhum
QUASE COLISÃO;1008;SBES;31/07/2019;16:45;Pouso;Desestabilização na aproximação
QUASE COLISÃO;1008;SBES;31/07/2019;16:50;Aproximação;Desestabilização na aproximação
AVISTAMENTO;1008;SBES;31/07/2019;16:25;Aproximação;Nenhum
AVISTAMENTO;1008;SBES;31/07/2019;16:35;Pouso;Nenhum
AVISTAMENTO;1008;SBES;31/07/2019;16:55;Aproximação;Nenhum
AVISTAMENTO;;SBSP;31/07/2019;16:43;Revisão de pista;Nenhum
AVISTAMENTO;3037;SBES;31/07/2019;10:30;Cruzeiro;Nenhum
QUASE COLISÃO;FAB1431;SBYS;31/07/2019;14:40;Decolagem;Nenhum
QUASE COLISÃO;FAB8764;SBNT;31/07/2019;13:10;NBA;outros
QUASE COLISÃO;FAB8771;SBNT;31/07/2019;13:25;NBA;outros
QUASE COLISÃO;5722;SBCG;30/07/2019;11:37;Aproximação;outros
AVISTAMENTO;4009;SBES;30/07/2019;11:13;Táxi;Nenhum
